


 a test to STAP90                                                                


 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =   770

      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     1

      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1

      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

 INPUT NODAL DATA


  NODE          BOUNDARY                         NODAL POINT                 MESH
 NUMBER     CONDITION  CODES                     COORDINATES              GENERATING
                                                                             CODE
               X    Y    Z               X            Y            Z          KN
   87          0    0    0              4.693      -17.510       17.210        0
   88          0    0    0              6.938      -16.750       17.210        0
   89          0    0    0              9.066      -15.700       17.210        0
   90          0    0    0             11.040      -14.380       17.210        0
   91          0    0    0             12.820      -12.820       17.210        0
   92          0    0    0             14.380      -11.040       17.210        0
   93          0    0    0             15.700       -9.066       17.210        0
   94          0    0    0             16.750       -6.938       17.210        0
   95          0    0    0             17.510       -4.693       17.210        0
   96          0    0    0             17.980       -2.367       17.210        0
   97          0    0    0             16.020        0.000       19.190        0
   98          0    0    0             15.880        2.091       19.190        0
   99          0    0    0             15.470        4.146       19.190        0
  100          0    0    0             14.800        6.130       19.190        0
  101          0    0    0             13.870        8.009       19.190        0
  102          0    0    0             12.710        9.752       19.190        0
  103          0    0    0             11.330       11.330       19.190        0
  104          0    0    0              9.752       12.710       19.190        0
  105          0    0    0              8.009       13.870       19.190        0
  106          0    0    0              6.130       14.800       19.190        0
  107          0    0    0              4.146       15.470       19.190        0
  108          0    0    0              2.091       15.880       19.190        0
  109          0    0    0              0.000       16.020       19.190        0
  110          0    0    0             -2.091       15.880       19.190        0
  111          0    0    0             -4.146       15.470       19.190        0
  112          0    0    0             -6.130       14.800       19.190        0
  113          0    0    0             -8.009       13.870       19.190        0
  114          0    0    0             -9.752       12.710       19.190        0
  115          0    0    0            -11.330       11.330       19.190        0
  116          0    0    0            -12.710        9.752       19.190        0
  117          0    0    0            -13.870        8.009       19.190        0
  118          0    0    0            -14.800        6.130       19.190        0
  119          0    0    0            -15.470        4.146       19.190        0
  120          0    0    0            -15.880        2.091       19.190        0
  121          0    0    0            -16.020        0.000       19.190        0
  122          0    0    0            -15.880       -2.091       19.190        0
  123          0    0    0            -15.470       -4.146       19.190        0
  124          0    0    0            -14.800       -6.130       19.190        0
  125          0    0    0            -13.870       -8.009       19.190        0
  126          0    0    0            -12.710       -9.752       19.190        0
  127          0    0    0            -11.330      -11.330       19.190        0
  128          0    0    0             -9.752      -12.710       19.190        0
  129          0    0    0             -8.009      -13.870       19.190        0
  130          0    0    0             -6.130      -14.800       19.190        0
  131          0    0    0             -4.146      -15.470       19.190        0
  132          0    0    0             -2.091      -15.880       19.190        0
  133          0    0    0              0.000      -16.020       19.190        0
  134          0    0    0              2.091      -15.880       19.190        0
  135          0    0    0              4.146      -15.470       19.190        0
  136          0    0    0              6.130      -14.800       19.190        0
  137          0    0    0              8.009      -13.870       19.190        0
  138          0    0    0              9.752      -12.710       19.190        0
  139          0    0    0             11.330      -11.330       19.190        0
  140          0    0    0             12.710       -9.752       19.190        0
  141          0    0    0             13.870       -8.009       19.190        0
  142          0    0    0             14.800       -6.130       19.190        0
  143          0    0    0             15.470       -4.146       19.190        0
  144          0    0    0             15.880       -2.091       19.190        0
  145          0    0    0             13.690        0.000       20.920        0
  146          0    0    0             13.570        1.787       20.920        0
  147          0    0    0             13.230        3.544       20.920        0
  148          0    0    0             12.650        5.240       20.920        0
  149          0    0    0             11.860        6.846       20.920        0
  150          0    0    0             10.860        8.335       20.920        0
  151          0    0    0              9.681        9.681       20.920        0
  152          0    0    0              8.335       10.860       20.920        0
  153          0    0    0              6.846       11.860       20.920        0
  154          0    0    0              5.240       12.650       20.920        0
  155          0    0    0              3.544       13.230       20.920        0
  156          0    0    0              1.787       13.570       20.920        0
  157          0    0    0              0.000       13.690       20.920        0
  158          0    0    0             -1.787       13.570       20.920        0
  159          0    0    0             -3.544       13.230       20.920        0
  160          0    0    0             -5.240       12.650       20.920        0
  161          0    0    0             -6.846       11.860       20.920        0
  162          0    0    0             -8.335       10.860       20.920        0
  163          0    0    0             -9.681        9.681       20.920        0
  164          0    0    0            -10.860        8.335       20.920        0
  165          0    0    0            -11.860        6.846       20.920        0
  166          0    0    0            -12.650        5.240       20.920        0
  167          0    0    0            -13.230        3.544       20.920        0
  168          0    0    0            -13.570        1.787       20.920        0
  169          0    0    0            -13.690        0.000       20.920        0
  170          0    0    0            -13.570       -1.787       20.920        0
  171          0    0    0            -13.230       -3.544       20.920        0
  172          0    0    0            -12.650       -5.240       20.920        0
  173          0    0    0            -11.860       -6.846       20.920        0
  174          0    0    0            -10.860       -8.335       20.920        0
  175          0    0    0             -9.681       -9.681       20.920        0
  176          0    0    0             -8.335      -10.860       20.920        0
  177          0    0    0             -6.846      -11.860       20.920        0
  178          0    0    0             -5.240      -12.650       20.920        0
  179          0    0    0             -3.544      -13.230       20.920        0
  180          0    0    0             -1.787      -13.570       20.920        0
  181          0    0    0              0.000      -13.690       20.920        0
  182          0    0    0              1.787      -13.570       20.920        0
  183          0    0    0              3.544      -13.230       20.920        0
  184          0    0    0              5.240      -12.650       20.920        0
  185          0    0    0              6.846      -11.860       20.920        0
  186          0    0    0              8.335      -10.860       20.920        0
  187          0    0    0              9.681       -9.681       20.920        0
  188          0    0    0             10.860       -8.335       20.920        0
  189          0    0    0             11.860       -6.846       20.920        0
  190          0    0    0             12.650       -5.240       20.920        0
  191          0    0    0             13.230       -3.544       20.920        0
  192          0    0    0             13.570       -1.787       20.920        0
  193          0    0    0             11.180        0.000       22.360        0
  194          0    0    0             11.090        1.459       22.360        0
  195          0    0    0             10.800        2.894       22.360        0
  196          0    0    0             10.330        4.279       22.360        0
  197          0    0    0              9.682        5.590       22.360        0
  198          0    0    0              8.870        6.806       22.360        0
  199          0    0    0              7.906        7.906       22.360        0
  200          0    0    0              6.806        8.870       22.360        0
  201          0    0    0              5.590        9.682       22.360        0
  202          0    0    0              4.279       10.330       22.360        0
  203          0    0    0              2.894       10.800       22.360        0
  204          0    0    0              1.459       11.090       22.360        0
  205          0    0    0              0.000       11.180       22.360        0
  206          0    0    0             -1.459       11.090       22.360        0
  207          0    0    0             -2.894       10.800       22.360        0
  208          0    0    0             -4.279       10.330       22.360        0
  209          0    0    0             -5.590        9.682       22.360        0
  210          0    0    0             -6.806        8.870       22.360        0
  211          0    0    0             -7.906        7.906       22.360        0
  212          0    0    0             -8.870        6.806       22.360        0
  213          0    0    0             -9.682        5.590       22.360        0
  214          0    0    0            -10.330        4.279       22.360        0
  215          0    0    0            -10.800        2.894       22.360        0
  216          0    0    0            -11.090        1.459       22.360        0
  217          0    0    0            -11.180        0.000       22.360        0
  218          0    0    0            -11.090       -1.459       22.360        0
  219          0    0    0            -10.800       -2.894       22.360        0
  220          0    0    0            -10.330       -4.279       22.360        0
  221          0    0    0             -9.682       -5.590       22.360        0
  222          0    0    0             -8.870       -6.806       22.360        0
  223          0    0    0             -7.906       -7.906       22.360        0
  224          0    0    0             -6.806       -8.870       22.360        0
  225          0    0    0             -5.590       -9.682       22.360        0
  226          0    0    0             -4.279      -10.330       22.360        0
  227          0    0    0             -2.894      -10.800       22.360        0
  228          0    0    0             -1.459      -11.090       22.360        0
  229          0    0    0              0.000      -11.180       22.360        0
  230          0    0    0              1.459      -11.090       22.360        0
  231          0    0    0              2.894      -10.800       22.360        0
  232          0    0    0              4.279      -10.330       22.360        0
  233          0    0    0              5.590       -9.682       22.360        0
  234          0    0    0              6.806       -8.870       22.360        0
  235          0    0    0              7.906       -7.906       22.360        0
  236          0    0    0              8.870       -6.806       22.360        0
  237          0    0    0              9.682       -5.590       22.360        0
  238          0    0    0             10.330       -4.279       22.360        0
  239          0    0    0             10.800       -2.894       22.360        0
  240          0    0    0             11.090       -1.459       22.360        0
  241          0    0    0              8.519        0.000       23.500        0
  242          0    0    0              8.446        1.112       23.500        0
  243          0    0    0              8.229        2.205       23.500        0
  244          0    0    0              7.871        3.260       23.500        0
  245          0    0    0              7.378        4.260       23.500        0
  246          0    0    0              6.759        5.186       23.500        0
  247          0    0    0              6.024        6.024       23.500        0
  248          0    0    0              5.186        6.759       23.500        0
  249          0    0    0              4.260        7.378       23.500        0
  250          0    0    0              3.260        7.871       23.500        0
  251          0    0    0              2.205        8.229       23.500        0
  252          0    0    0              1.112        8.446       23.500        0
  253          0    0    0              0.000        8.519       23.500        0
  254          0    0    0             -1.112        8.446       23.500        0
  255          0    0    0             -2.205        8.229       23.500        0
  256          0    0    0             -3.260        7.871       23.500        0
  257          0    0    0             -4.260        7.378       23.500        0
  258          0    0    0             -5.186        6.759       23.500        0
  259          0    0    0             -6.024        6.024       23.500        0
  260          0    0    0             -6.759        5.186       23.500        0
  261          0    0    0             -7.378        4.260       23.500        0
  262          0    0    0             -7.871        3.260       23.500        0
  263          0    0    0             -8.229        2.205       23.500        0
  264          0    0    0             -8.446        1.112       23.500        0
  265          0    0    0             -8.519        0.000       23.500        0
  266          0    0    0             -8.446       -1.112       23.500        0
  267          0    0    0             -8.229       -2.205       23.500        0
  268          0    0    0             -7.871       -3.260       23.500        0
  269          0    0    0             -7.378       -4.260       23.500        0
  270          0    0    0             -6.759       -5.186       23.500        0
  271          0    0    0             -6.024       -6.024       23.500        0
  272          0    0    0             -5.186       -6.759       23.500        0
  273          0    0    0             -4.260       -7.378       23.500        0
  274          0    0    0             -3.260       -7.871       23.500        0
  275          0    0    0             -2.205       -8.229       23.500        0
  276          0    0    0             -1.112       -8.446       23.500        0
  277          0    0    0              0.000       -8.519       23.500        0
  278          0    0    0              1.112       -8.446       23.500        0
  279          0    0    0              2.205       -8.229       23.500        0
  280          0    0    0              3.260       -7.871       23.500        0
  281          0    0    0              4.260       -7.378       23.500        0
  282          0    0    0              5.186       -6.759       23.500        0
  283          0    0    0              6.024       -6.024       23.500        0
  284          0    0    0              6.759       -5.186       23.500        0
  285          0    0    0              7.378       -4.260       23.500        0
  286          0    0    0              7.871       -3.260       23.500        0
  287          0    0    0              8.229       -2.205       23.500        0
  288          0    0    0              8.446       -1.112       23.500        0
  289          0    0    0              5.744        0.000       24.330        0
  290          0    0    0              5.695        0.750       24.330        0
  291          0    0    0              5.548        1.487       24.330        0
  292          0    0    0              5.307        2.198       24.330        0
  293          0    0    0              4.974        2.872       24.330        0
  294          0    0    0              4.557        3.497       24.330        0
  295          0    0    0              4.062        4.062       24.330        0
  296          0    0    0              3.497        4.557       24.330        0
  297          0    0    0              2.872        4.974       24.330        0
  298          0    0    0              2.198        5.307       24.330        0
  299          0    0    0              1.487        5.548       24.330        0
  300          0    0    0              0.750        5.695       24.330        0
  301          0    0    0              0.000        5.744       24.330        0
  302          0    0    0             -0.750        5.695       24.330        0
  303          0    0    0             -1.487        5.548       24.330        0
  304          0    0    0             -2.198        5.307       24.330        0
  305          0    0    0             -2.872        4.974       24.330        0
  306          0    0    0             -3.497        4.557       24.330        0
  307          0    0    0             -4.062        4.062       24.330        0
  308          0    0    0             -4.557        3.497       24.330        0
  309          0    0    0             -4.974        2.872       24.330        0
  310          0    0    0             -5.307        2.198       24.330        0
  311          0    0    0             -5.548        1.487       24.330        0
  312          0    0    0             -5.695        0.750       24.330        0
  313          0    0    0             -5.744        0.000       24.330        0
  314          0    0    0             -5.695       -0.750       24.330        0
  315          0    0    0             -5.548       -1.487       24.330        0
  316          0    0    0             -5.307       -2.198       24.330        0
  317          0    0    0             -4.974       -2.872       24.330        0
  318          0    0    0             -4.557       -3.497       24.330        0
  319          0    0    0             -4.062       -4.062       24.330        0
  320          0    0    0             -3.497       -4.557       24.330        0
  321          0    0    0             -2.872       -4.974       24.330        0
  322          0    0    0             -2.198       -5.307       24.330        0
  323          0    0    0             -1.487       -5.548       24.330        0
  324          0    0    0             -0.750       -5.695       24.330        0
  325          0    0    0              0.000       -5.744       24.330        0
  326          0    0    0              0.750       -5.695       24.330        0
  327          0    0    0              1.487       -5.548       24.330        0
  328          0    0    0              2.198       -5.307       24.330        0
  329          0    0    0              2.872       -4.974       24.330        0
  330          0    0    0              3.497       -4.557       24.330        0
  331          0    0    0              4.062       -4.062       24.330        0
  332          0    0    0              4.557       -3.497       24.330        0
  333          0    0    0              4.974       -2.872       24.330        0
  334          0    0    0              5.307       -2.198       24.330        0
  335          0    0    0              5.548       -1.487       24.330        0
  336          0    0    0              5.695       -0.750       24.330        0
  337          0    0    0              2.891        0.000       24.830        0
  338          0    0    0              2.867        0.377       24.830        0
  339          0    0    0              2.793        0.748       24.830        0
  340          0    0    0              2.671        1.107       24.830        0
  341          0    0    0              2.504        1.446       24.830        0
  342          0    0    0              2.294        1.760       24.830        0
  343          0    0    0              2.045        2.045       24.830        0
  344          0    0    0              1.760        2.294       24.830        0
  345          0    0    0              1.446        2.504       24.830        0
  346          0    0    0              1.107        2.671       24.830        0
  347          0    0    0              0.748        2.793       24.830        0
  348          0    0    0              0.377        2.867       24.830        0
  349          0    0    0              0.000        2.891       24.830        0
  350          0    0    0             -0.377        2.867       24.830        0
  351          0    0    0             -0.748        2.793       24.830        0
  352          0    0    0             -1.107        2.671       24.830        0
  353          0    0    0             -1.446        2.504       24.830        0
  354          0    0    0             -1.760        2.294       24.830        0
  355          0    0    0             -2.045        2.045       24.830        0
  356          0    0    0             -2.294        1.760       24.830        0
  357          0    0    0             -2.504        1.446       24.830        0
  358          0    0    0             -2.671        1.107       24.830        0
  359          0    0    0             -2.793        0.748       24.830        0
  360          0    0    0             -2.867        0.377       24.830        0
  361          0    0    0             -2.891        0.000       24.830        0
  362          0    0    0             -2.867       -0.377       24.830        0
  363          0    0    0             -2.793       -0.748       24.830        0
  364          0    0    0             -2.671       -1.107       24.830        0
  365          0    0    0             -2.504       -1.446       24.830        0
  366          0    0    0             -2.294       -1.760       24.830        0
  367          0    0    0             -2.045       -2.045       24.830        0
  368          0    0    0             -1.760       -2.294       24.830        0
  369          0    0    0             -1.446       -2.504       24.830        0
  370          0    0    0             -1.107       -2.671       24.830        0
  371          0    0    0             -0.748       -2.793       24.830        0
  372          0    0    0             -0.377       -2.867       24.830        0
  373          0    0    0              0.000       -2.891       24.830        0
  374          0    0    0              0.377       -2.867       24.830        0
  375          0    0    0              0.748       -2.793       24.830        0
  376          0    0    0              1.107       -2.671       24.830        0
  377          0    0    0              1.446       -2.504       24.830        0
  378          0    0    0              1.760       -2.294       24.830        0
  379          0    0    0              2.045       -2.045       24.830        0
  380          0    0    0              2.294       -1.760       24.830        0
  381          0    0    0              2.504       -1.446       24.830        0
  382          0    0    0              2.671       -1.107       24.830        0
  383          0    0    0              2.793       -0.748       24.830        0
  384          0    0    0              2.867       -0.377       24.830        0
  385          1    1    1             19.200        0.000       14.400        0
  386          1    1    1             19.040        2.506       14.400        0
  387          1    1    1             18.550        4.969       14.400        0
  388          1    1    1             17.740        7.348       14.400        0
  389          1    1    1             16.630        9.600       14.400        0
  390          1    1    1             15.230       11.690       14.400        0
  391          1    1    1             13.580       13.580       14.400        0
  392          1    1    1             11.690       15.230       14.400        0
  393          1    1    1              9.600       16.630       14.400        0
  394          1    1    1              7.348       17.740       14.400        0
  395          1    1    1              4.969       18.550       14.400        0
  396          1    1    1              2.506       19.040       14.400        0
  397          1    1    1              0.000       19.200       14.400        0
  398          1    1    1             -2.506       19.040       14.400        0
  399          1    1    1             -4.969       18.550       14.400        0
  400          1    1    1             -7.348       17.740       14.400        0
  401          1    1    1             -9.600       16.630       14.400        0
  402          1    1    1            -11.690       15.230       14.400        0
  403          1    1    1            -13.580       13.580       14.400        0
  404          1    1    1            -15.230       11.690       14.400        0
  405          1    1    1            -16.630        9.600       14.400        0
  406          1    1    1            -17.740        7.348       14.400        0
  407          1    1    1            -18.550        4.969       14.400        0
  408          1    1    1            -19.040        2.506       14.400        0
  409          1    1    1            -19.200        0.000       14.400        0
  410          1    1    1            -19.040       -2.506       14.400        0
  411          1    1    1            -18.550       -4.969       14.400        0
  412          1    1    1            -17.740       -7.348       14.400        0
  413          1    1    1            -16.630       -9.600       14.400        0
  414          1    1    1            -15.230      -11.690       14.400        0
  415          1    1    1            -13.580      -13.580       14.400        0
  416          1    1    1            -11.690      -15.230       14.400        0
  417          1    1    1             -9.600      -16.630       14.400        0
  418          1    1    1             -7.348      -17.740       14.400        0
  419          1    1    1             -4.969      -18.550       14.400        0
  420          1    1    1             -2.506      -19.040       14.400        0
  421          1    1    1              0.000      -19.200       14.400        0
  422          1    1    1              2.506      -19.040       14.400        0
  423          1    1    1              4.969      -18.550       14.400        0
  424          1    1    1              7.348      -17.740       14.400        0
  425          1    1    1              9.600      -16.630       14.400        0
  426          1    1    1             11.690      -15.230       14.400        0
  427          1    1    1             13.580      -13.580       14.400        0
  428          1    1    1             15.230      -11.690       14.400        0
  429          1    1    1             16.630       -9.600       14.400        0
  430          1    1    1             17.740       -7.348       14.400        0
  431          1    1    1             18.550       -4.969       14.400        0
  432          1    1    1             19.040       -2.506       14.400        0
  433          0    0    0             17.410        0.000       16.520        0
  434          0    0    0             17.260        2.272       16.520        0
  435          0    0    0             16.810        4.505       16.520        0
  436          0    0    0             16.080        6.661       16.520        0
  437          0    0    0             15.070        8.703       16.520        0
  438          0    0    0             13.810       10.600       16.520        0
  439          0    0    0             12.310       12.310       16.520        0
  440          0    0    0             10.600       13.810       16.520        0
  441          0    0    0              8.703       15.070       16.520        0
  442          0    0    0              6.661       16.080       16.520        0
  443          0    0    0              4.505       16.810       16.520        0
  444          0    0    0              2.272       17.260       16.520        0
  445          0    0    0              0.000       17.410       16.520        0
  446          0    0    0             -2.272       17.260       16.520        0
  447          0    0    0             -4.505       16.810       16.520        0
  448          0    0    0             -6.661       16.080       16.520        0
  449          0    0    0             -8.703       15.070       16.520        0
  450          0    0    0            -10.600       13.810       16.520        0
  451          0    0    0            -12.310       12.310       16.520        0
  452          0    0    0            -13.810       10.600       16.520        0
  453          0    0    0            -15.070        8.703       16.520        0
  454          0    0    0            -16.080        6.661       16.520        0
  455          0    0    0            -16.810        4.505       16.520        0
  456          0    0    0            -17.260        2.272       16.520        0
  457          0    0    0            -17.410        0.000       16.520        0
  458          0    0    0            -17.260       -2.272       16.520        0
  459          0    0    0            -16.810       -4.505       16.520        0
  460          0    0    0            -16.080       -6.661       16.520        0
  461          0    0    0            -15.070       -8.703       16.520        0
  462          0    0    0            -13.810      -10.600       16.520        0
  463          0    0    0            -12.310      -12.310       16.520        0
  464          0    0    0            -10.600      -13.810       16.520        0
  465          0    0    0             -8.703      -15.070       16.520        0
  466          0    0    0             -6.661      -16.080       16.520        0
  467          0    0    0             -4.505      -16.810       16.520        0
  468          0    0    0             -2.272      -17.260       16.520        0
  469          0    0    0              0.000      -17.410       16.520        0
  470          0    0    0              2.272      -17.260       16.520        0
  471          0    0    0              4.505      -16.810       16.520        0
  472          0    0    0              6.661      -16.080       16.520        0
  473          0    0    0              8.703      -15.070       16.520        0
  474          0    0    0             10.600      -13.810       16.520        0
  475          0    0    0             12.310      -12.310       16.520        0
  476          0    0    0             13.810      -10.600       16.520        0
  477          0    0    0             15.070       -8.703       16.520        0
  478          0    0    0             16.080       -6.661       16.520        0
  479          0    0    0             16.810       -4.505       16.520        0
  480          0    0    0             17.260       -2.272       16.520        0
  481          0    0    0             15.380        0.000       18.430        0
  482          0    0    0             15.250        2.007       18.430        0
  483          0    0    0             14.850        3.980       18.430        0
  484          0    0    0             14.210        5.885       18.430        0
  485          0    0    0             13.320        7.689       18.430        0
  486          0    0    0             12.200        9.362       18.430        0
  487          0    0    0             10.870       10.870       18.430        0
  488          0    0    0              9.362       12.200       18.430        0
  489          0    0    0              7.689       13.320       18.430        0
  490          0    0    0              5.885       14.210       18.430        0
  491          0    0    0              3.980       14.850       18.430        0
  492          0    0    0              2.007       15.250       18.430        0
  493          0    0    0              0.000       15.380       18.430        0
  494          0    0    0             -2.007       15.250       18.430        0
  495          0    0    0             -3.980       14.850       18.430        0
  496          0    0    0             -5.885       14.210       18.430        0
  497          0    0    0             -7.689       13.320       18.430        0
  498          0    0    0             -9.362       12.200       18.430        0
  499          0    0    0            -10.870       10.870       18.430        0
  500          0    0    0            -12.200        9.362       18.430        0
  501          0    0    0            -13.320        7.689       18.430        0
  502          0    0    0            -14.210        5.885       18.430        0
  503          0    0    0            -14.850        3.980       18.430        0
  504          0    0    0            -15.250        2.007       18.430        0
  505          0    0    0            -15.380        0.000       18.430        0
  506          0    0    0            -15.250       -2.007       18.430        0
  507          0    0    0            -14.850       -3.980       18.430        0
  508          0    0    0            -14.210       -5.885       18.430        0
  509          0    0    0            -13.320       -7.689       18.430        0
  510          0    0    0            -12.200       -9.362       18.430        0
  511          0    0    0            -10.870      -10.870       18.430        0
  512          0    0    0             -9.362      -12.200       18.430        0
  513          0    0    0             -7.689      -13.320       18.430        0
  514          0    0    0             -5.885      -14.210       18.430        0
  515          0    0    0             -3.980      -14.850       18.430        0
  516          0    0    0             -2.007      -15.250       18.430        0
  517          0    0    0              0.000      -15.380       18.430        0
  518          0    0    0              2.007      -15.250       18.430        0
  519          0    0    0              3.980      -14.850       18.430        0
  520          0    0    0              5.885      -14.210       18.430        0
  521          0    0    0              7.689      -13.320       18.430        0
  522          0    0    0              9.362      -12.200       18.430        0
  523          0    0    0             10.870      -10.870       18.430        0
  524          0    0    0             12.200       -9.362       18.430        0
  525          0    0    0             13.320       -7.689       18.430        0
  526          0    0    0             14.210       -5.885       18.430        0
  527          0    0    0             14.850       -3.980       18.430        0
  528          0    0    0             15.250       -2.007       18.430        0
  529          0    0    0             13.140        0.000       20.080        0
  530          0    0    0             13.030        1.716       20.080        0
  531          0    0    0             12.700        3.402       20.080        0
  532          0    0    0             12.140        5.030       20.080        0
  533          0    0    0             11.380        6.572       20.080        0
  534          0    0    0             10.430        8.001       20.080        0
  535          0    0    0              9.294        9.294       20.080        0
  536          0    0    0              8.001       10.430       20.080        0
  537          0    0    0              6.572       11.380       20.080        0
  538          0    0    0              5.030       12.140       20.080        0
  539          0    0    0              3.402       12.700       20.080        0
  540          0    0    0              1.716       13.030       20.080        0
  541          0    0    0              0.000       13.140       20.080        0
  542          0    0    0             -1.716       13.030       20.080        0
  543          0    0    0             -3.402       12.700       20.080        0
  544          0    0    0             -5.030       12.140       20.080        0
  545          0    0    0             -6.572       11.380       20.080        0
  546          0    0    0             -8.001       10.430       20.080        0
  547          0    0    0             -9.294        9.294       20.080        0
  548          0    0    0            -10.430        8.001       20.080        0
